============================= test session starts ==============================
platform darwin -- Python 3.13.4, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
rootdir: /Users/donylalcantara/Documents/AIM/2nd Year - Spring Term/DMW/Final MP1/mp1-data-wrangling-learning-team-1
plugins: mock-3.15.1, anyio-4.9.0, cov-7.1.0
tests/test_pipeline.py::TestDOELoad::test_no_col_no PASSED               [ 33%]
tests/test_pipeline.py::TestDOELoad::test_datetime PASSED                [ 34%]
tests/test_pipeline.py::TestDOELoad::test_standardized PASSED            [ 36%]
tests/test_pipeline.py::TestDOELoad::test_positive PASSED                [ 37%]
tests/test_pipeline.py::TestDOELoad::test_high_geq_low PASSED            [ 38%]
tests/test_pipeline.py::TestDOELoad::test_mid_correct PASSED             [ 39%]
tests/test_pipeline.py::TestDOELoad::test_has_data PASSED                [ 40%]
tests/test_pipeline.py::TestDOEClean::test_dedup PASSED                  [ 42%]
tests/test_pipeline.py::TestDOEClean::test_no_dups PASSED                [ 43%]
tests/test_pipeline.py::TestDOEClean::test_no_nulls PASSED               [ 44%]
tests/test_pipeline.py::TestDOEClean::test_city_norm PASSED              [ 45%]
tests/test_pipeline.py::TestDOEWeekly::test_columns PASSED               [ 46%]
tests/test_pipeline.py::TestDOEWeekly::test_core_products PASSED         [ 48%]
tests/test_pipeline.py::TestDOEWeekly::test_positive PASSED              [ 49%]
tests/test_pipeline.py::TestDTILoad::test_dataframe PASSED               [ 50%]
tests/test_pipeline.py::TestDTILoad::test_columns PASSED                 [ 51%]
tests/test_pipeline.py::TestDTILoad::test_positive PASSED                [ 53%]
tests/test_pipeline.py::TestDTILoad::test_log_consistent PASSED          [ 54%]
tests/test_pipeline.py::TestDTILoad::test_29_commodities PASSED          [ 55%]
tests/test_pipeline.py::TestDTILoad::test_218_sku PASSED                 [ 56%]
tests/test_pipeline.py::TestDTIFilter::test_flour_dropped PASSED         [ 57%]
tests/test_pipeline.py::TestDTIFilter::test_26_remain PASSED             [ 59%]
tests/test_pipeline.py::TestDTIFilter::test_215_sku_remain PASSED        [ 60%]
tests/test_pipeline.py::TestDTIFilter::test_report_29 PASSED             [ 61%]
tests/test_pipeline.py::TestDTIFilter::test_key_items_retained PASSED    [ 62%]
tests/test_pipeline.py::TestDTIFilter::test_no_row_loss PASSED           [ 63%]
tests/test_pipeline.py::TestDTIClean::test_monday PASSED                 [ 65%]
tests/test_pipeline.py::TestDTIClean::test_iso PASSED                    [ 66%]
tests/test_pipeline.py::TestDTIClean::test_dlog PASSED                   [ 67%]
tests/test_pipeline.py::TestDTIWeekly::test_columns PASSED               [ 68%]
tests/test_pipeline.py::TestDTIWeekly::test_26 PASSED                    [ 69%]
tests/test_pipeline.py::TestDTIWeekly::test_category PASSED              [ 71%]
tests/test_pipeline.py::TestLags::test_dataframe PASSED                  [ 72%]
tests/test_pipeline.py::TestLags::test_brent_lags PASSED                 [ 73%]
tests/test_pipeline.py::TestLags::test_diesel_lags PASSED                [ 74%]
tests/test_pipeline.py::TestLags::test_lag0_current PASSED               [ 75%]
tests/test_pipeline.py::TestLags::test_lag1_shifted PASSED               [ 77%]
tests/test_pipeline.py::TestFSFI::test_dataframe PASSED                  [ 78%]
tests/test_pipeline.py::TestFSFI::test_columns PASSED                    [ 79%]
tests/test_pipeline.py::TestFSFI::test_weights_sum_1 PASSED              [ 80%]
tests/test_pipeline.py::TestFSFI::test_positive_weights PASSED           [ 81%]
tests/test_pipeline.py::TestFSFI::test_positive_corrs PASSED             [ 83%]
tests/test_pipeline.py::TestFSFI::test_cumsum PASSED                     [ 84%]
tests/test_pipeline.py::TestSQL::test_exists PASSED                      [ 85%]
tests/test_pipeline.py::TestSQL::test_tables PASSED                      [ 86%]
tests/test_pipeline.py::TestSQL::test_oil_data PASSED                    [ 87%]
tests/test_pipeline.py::TestSQL::test_join PASSED                        [ 89%]
tests/test_pipeline.py::TestSQL::test_sku_table PASSED                   [ 90%]
tests/test_pipeline.py::TestMerged::test_dataframe PASSED                [ 91%]
tests/test_pipeline.py::TestMerged::test_flags PASSED                    [ 92%]
tests/test_pipeline.py::TestMerged::test_some_full PASSED                [ 93%]
tests/test_pipeline.py::TestMerged::test_brent PASSED                    [ 95%]
tests/test_pipeline.py::TestMerged::test_doe PASSED                      [ 96%]
tests/test_pipeline.py::TestMerged::test_dti PASSED                      [ 97%]
tests/test_pipeline.py::TestMerged::test_fsfi PASSED                     [ 98%]
tests/test_pipeline.py::TestMerged::test_sorted PASSED                   [100%]

=============================== warnings summary ===============================
tests/test_pipeline.py::TestBrentClean::test_no_weekends
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in log
    result = getattr(ufunc, method)(*inputs, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 83 passed, 1 warning in 3.26s =========================
